

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 06 10:30:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  2547  0019F4                     __ptext9:
  2548                           	opt stack 0
  2549  0019F4                     _init_queues:
  2550                           	opt stack 17
  2551                           
  2552                           ;messages.c: 195: MQ_Main_Willing_to_block = 0;
  2553                           
  2554                           ;incstack = 0
  2555  0019F4  0101               	movlb	1	; () banked
  2556  0019F6  6F8A               	movwf	??_init_queues& (0+255),b
  2557  0019F8  0E00               	movlw	0
  2558  0019FA  6E50               	movwf	_MQ_Main_Willing_to_block,c
  2559  0019FC  0101               	movlb	1	; () banked
  2560  0019FE  518A               	movf	??_init_queues& (0+255),w,b
  2561                           
  2562                           ; BSR set to: 1
  2563                           ;messages.c: 196: init_queue(&ToMainLow_MQ);
  2564  001A00  0101               	movlb	1	; () banked
  2565  001A02  0E01               	movlw	high _ToMainLow_MQ
  2566  001A04  0101               	movlb	1	; () banked
  2567  001A06  0101               	movlb	1	; () banked
  2568  001A08  6F87               	movwf	(init_queue@qptr+1)& (0+255),b
  2569  001A0A  0101               	movlb	1	; () banked
  2570  001A0C  0E43               	movlw	low _ToMainLow_MQ
  2571  001A0E  0101               	movlb	1	; () banked
  2572  001A10  0101               	movlb	1	; () banked
  2573  001A12  6F86               	movwf	init_queue@qptr& (0+255),b
  2574  001A14  EC84  F00C         	call	_init_queue	;wreg free
  2575                           
  2576                           ;messages.c: 197: init_queue(&ToMainHigh_MQ);
  2577  001A18  0101               	movlb	1	; () banked
  2578  001A1A  0E01               	movlw	high _ToMainHigh_MQ
  2579  001A1C  0101               	movlb	1	; () banked
  2580  001A1E  0101               	movlb	1	; () banked
  2581  001A20  6F87               	movwf	(init_queue@qptr+1)& (0+255),b
  2582  001A22  0101               	movlb	1	; () banked
  2583  001A24  0E00               	movlw	low _ToMainHigh_MQ
  2584  001A26  0101               	movlb	1	; () banked
  2585  001A28  0101               	movlb	1	; () banked
  2586  001A2A  6F86               	movwf	init_queue@qptr& (0+255),b
  2587  001A2C  EC84  F00C         	call	_init_queue	;wreg free
  2588                           
  2589                           ;messages.c: 198: init_queue(&FromMainLow_MQ);
  2590  001A30  0102               	movlb	2	; () banked
  2591  001A32  0E02               	movlw	high _FromMainLow_MQ
  2592  001A34  0101               	movlb	1	; () banked
  2593  001A36  0101               	movlb	1	; () banked
  2594  001A38  6F87               	movwf	(init_queue@qptr+1)& (0+255),b
  2595  001A3A  0102               	movlb	2	; () banked
  2596  001A3C  0E43               	movlw	low _FromMainLow_MQ
  2597  001A3E  0101               	movlb	1	; () banked
  2598  001A40  0101               	movlb	1	; () banked
  2599  001A42  6F86               	movwf	init_queue@qptr& (0+255),b
  2600  001A44  EC84  F00C         	call	_init_queue	;wreg free
  2601                           
  2602                           ;messages.c: 199: init_queue(&FromMainHigh_MQ);
  2603  001A48  0102               	movlb	2	; () banked
  2604  001A4A  0E02               	movlw	high _FromMainHigh_MQ
  2605  001A4C  0101               	movlb	1	; () banked
  2606  001A4E  0101               	movlb	1	; () banked
  2607  001A50  6F87               	movwf	(init_queue@qptr+1)& (0+255),b
  2608  001A52  0102               	movlb	2	; () banked
  2609  001A54  0E00               	movlw	low _FromMainHigh_MQ
  2610  001A56  0101               	movlb	1	; () banked
  2611  001A58  0101               	movlb	1	; () banked
  2612  001A5A  6F86               	movwf	init_queue@qptr& (0+255),b
  2613  001A5C  EC84  F00C         	call	_init_queue	;wreg free
  2614  001A60  0012               	return	
  2615  001A62                     __end_of_init_queues:
  2616                           	opt stack 0
  2617                           tblptru	equ	0xFF8
  2618                           tblptrh	equ	0xFF7
  2619                           tblptrl	equ	0xFF6
  2620                           tablat	equ	0xFF5
  2621                           prodh	equ	0xFF4
  2622                           prodl	equ	0xFF3
  2623                           postinc0	equ	0xFEE
  2624                           wreg	equ	0xFE8
  2625                           indf1	equ	0xFE7
  2626                           postdec1	equ	0xFE5
  2627                           fsr1h	equ	0xFE2
  2628                           fsr1l	equ	0xFE1
  2629                           indf2	equ	0xFDF
  2630                           postinc2	equ	0xFDE
  2631                           postdec2	equ	0xFDD
  2632                           fsr2h	equ	0xFDA
  2633                           fsr2l	equ	0xFD9
  2634                           status	equ	0xFD8
  2635                           
  2636 ;; *************** function _init_queue *****************
  2637 ;; Defined at:
  2638 ;;		line 14 in file "../src/messages.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;  qptr            2    0[BANK1 ] PTR struct __msg_queue
  2641 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  i               1    3[BANK1 ] unsigned char 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;		None               void
  2646 ;; Registers used:
  2647 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2653 ;;      Params:         0       0       2       0       0
  2654 ;;      Locals:         0       0       1       0       0
  2655 ;;      Temps:          0       0       1       0       0
  2656 ;;      Totals:         0       0       4       0       0
  2657 ;;Total ram usage:        4 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:   11
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_init_queues
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           	psect	text10
  2668  001908                     __ptext10:
  2669                           	opt stack 0
  2670  001908                     _init_queue:
  2671                           	opt stack 17
  2672                           
  2673                           ;messages.c: 15: unsigned char i;
  2674                           ;messages.c: 17: qptr->cur_write_ind = 0;
  2675                           
  2676                           ;incstack = 0
  2677  001908  0101               	movlb	1	; () banked
  2678  00190A  EE20 F041          	lfsr	2,65
  2679  00190E  0101               	movlb	1	; () banked
  2680  001910  5186               	movf	init_queue@qptr& (0+255),w,b
  2681  001912  26D9               	addwf	fsr2l,f,c
  2682  001914  0101               	movlb	1	; () banked
  2683  001916  5187               	movf	(init_queue@qptr+1)& (0+255),w,b
  2684  001918  22DA               	addwfc	fsr2h,f,c
  2685  00191A  0E00               	movlw	0
  2686  00191C  6EDF               	movwf	indf2,c
  2687                           
  2688                           ;messages.c: 18: qptr->cur_read_ind = 0;
  2689  00191E  0101               	movlb	1	; () banked
  2690  001920  EE20 F042          	lfsr	2,66
  2691  001924  0101               	movlb	1	; () banked
  2692  001926  5186               	movf	init_queue@qptr& (0+255),w,b
  2693  001928  26D9               	addwf	fsr2l,f,c
  2694  00192A  0101               	movlb	1	; () banked
  2695  00192C  5187               	movf	(init_queue@qptr+1)& (0+255),w,b
  2696  00192E  22DA               	addwfc	fsr2h,f,c
  2697  001930  0E00               	movlw	0
  2698  001932  6EDF               	movwf	indf2,c
  2699                           
  2700                           ; BSR set to: 1
  2701                           ;messages.c: 19: for (i = 0; i < 5; i++) {
  2702  001934  0101               	movlb	1	; () banked
  2703  001936  6F88               	movwf	??_init_queue& (0+255),b
  2704  001938  0E00               	movlw	0
  2705  00193A  0101               	movlb	1	; () banked
  2706  00193C  0101               	movlb	1	; () banked
  2707  00193E  6F89               	movwf	init_queue@i& (0+255),b
  2708  001940  0101               	movlb	1	; () banked
  2709  001942  5188               	movf	??_init_queue& (0+255),w,b
  2710                           
  2711                           ; BSR set to: 1
  2712  001944  0E04               	movlw	4
  2713  001946  0101               	movlb	1	; () banked
  2714  001948  0101               	movlb	1	; () banked
  2715  00194A  6589               	cpfsgt	init_queue@i& (0+255),b
  2716  00194C  D001               	goto	l3941
  2717  00194E  0012               	return	
  2718  001950                     l3941:
  2719                           
  2720                           ; BSR set to: 1
  2721                           ;messages.c: 20: qptr->queue[i].full = 0;
  2722  001950  0101               	movlb	1	; () banked
  2723  001952  0101               	movlb	1	; () banked
  2724  001954  5189               	movf	init_queue@i& (0+255),w,b
  2725  001956  0D0D               	mullw	13
  2726  001958  50F3               	movf	prodl,w,c
  2727  00195A  0101               	movlb	1	; () banked
  2728  00195C  0101               	movlb	1	; () banked
  2729  00195E  2586               	addwf	init_queue@qptr& (0+255),w,b
  2730  001960  6ED9               	movwf	fsr2l,c
  2731  001962  50F4               	movf	prodh,w,c
  2732  001964  0101               	movlb	1	; () banked
  2733  001966  0101               	movlb	1	; () banked
  2734  001968  2187               	addwfc	(init_queue@qptr+1)& (0+255),w,b
  2735  00196A  6EDA               	movwf	fsr2h,c
  2736  00196C  0E00               	movlw	0
  2737  00196E  6EDF               	movwf	indf2,c
  2738                           
  2739                           ; BSR set to: 1
  2740  001970  0101               	movlb	1	; () banked
  2741  001972  0101               	movlb	1	; () banked
  2742  001974  2B89               	incf	init_queue@i& (0+255),f,b
  2743                           
  2744                           ; BSR set to: 1
  2745  001976  0E04               	movlw	4
  2746  001978  0101               	movlb	1	; () banked
  2747  00197A  0101               	movlb	1	; () banked
  2748  00197C  6589               	cpfsgt	init_queue@i& (0+255),b
  2749  00197E  D7E8               	goto	l3941
  2750  001980  0012               	return	
  2751  001982                     __end_of_init_queue:
  2752                           	opt stack 0
  2753                           tblptru	equ	0xFF8
  2754                           tblptrh	equ	0xFF7
  2755                           tblptrl	equ	0xFF6
  2756                           tablat	equ	0xFF5
  2757                           prodh	equ	0xFF4
  2758                           prodl	equ	0xFF3
  2759                           postinc0	equ	0xFEE
  2760                           wreg	equ	0xFE8
  2761                           indf1	equ	0xFE7
  2762                           postdec1	equ	0xFE5
  2763                           fsr1h	equ	0xFE2
  2764                           fsr1l	equ	0xFE1
  2765                           indf2	equ	0xFDF
  2766                           postinc2	equ	0xFDE
  2767                           postdec2	equ	0xFDD
  2768                           fsr2h	equ	0xFDA
  2769                           fsr2l	equ	0xFD9
  2770                           status	equ	0xFD8
  2771                           
  2772 ;; *************** function _init_i2c *****************
  2773 ;; Defined at:
  2774 ;;		line 433 in file "../src/my_i2c.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;  ic              2    0[BANK1 ] PTR struct __i2c_comm
  2777 ;;		 -> main@ic(29), 
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;		None               void
  2782 ;; Registers used:
  2783 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2789 ;;      Params:         0       0       2       0       0
  2790 ;;      Locals:         0       0       0       0       0
  2791 ;;      Temps:          0       0       0       0       0
  2792 ;;      Totals:         0       0       2       0       0
  2793 ;;Total ram usage:        2 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; Hardware stack levels required when called:   11
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           	psect	text11
  2804  001A62                     __ptext11:
  2805                           	opt stack 0
  2806  001A62                     _init_i2c:
  2807                           	opt stack 18
  2808                           
  2809                           ;my_i2c.c: 434: ic_ptr = ic;
  2810                           
  2811                           ; BSR set to: 1
  2812                           ;incstack = 0
  2813  001A62  0101               	movlb	1	; () banked
  2814  001A64  0100               	movlb	0	; () banked
  2815  001A66  C187  F0CA         	movff	init_i2c@ic+1,_ic_ptr+1
  2816  001A6A  0101               	movlb	1	; () banked
  2817  001A6C  0100               	movlb	0	; () banked
  2818  001A6E  C186  F0C9         	movff	init_i2c@ic,_ic_ptr
  2819                           
  2820                           ; BSR set to: 0
  2821                           ;my_i2c.c: 435: ic_ptr->buflen = 0;
  2822  001A72  0100               	movlb	0	; () banked
  2823  001A74  EE20 F00A          	lfsr	2,10
  2824  001A78  0100               	movlb	0	; () banked
  2825  001A7A  51C9               	movf	_ic_ptr& (0+255),w,b
  2826  001A7C  26D9               	addwf	fsr2l,f,c
  2827  001A7E  0100               	movlb	0	; () banked
  2828  001A80  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  2829  001A82  22DA               	addwfc	fsr2h,f,c
  2830  001A84  0E00               	movlw	0
  2831  001A86  6EDF               	movwf	indf2,c
  2832                           
  2833                           ; BSR set to: 0
  2834                           ;my_i2c.c: 436: ic_ptr->event_count = 0;
  2835  001A88  0100               	movlb	0	; () banked
  2836  001A8A  EE20 F00C          	lfsr	2,12
  2837  001A8E  0100               	movlb	0	; () banked
  2838  001A90  51C9               	movf	_ic_ptr& (0+255),w,b
  2839  001A92  26D9               	addwf	fsr2l,f,c
  2840  001A94  0100               	movlb	0	; () banked
  2841  001A96  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  2842  001A98  22DA               	addwfc	fsr2h,f,c
  2843  001A9A  0E00               	movlw	0
  2844  001A9C  6EDF               	movwf	indf2,c
  2845                           
  2846                           ; BSR set to: 0
  2847                           ;my_i2c.c: 437: ic_ptr->status = 0x5;
  2848  001A9E  0100               	movlb	0	; () banked
  2849  001AA0  EE20 F00D          	lfsr	2,13
  2850  001AA4  0100               	movlb	0	; () banked
  2851  001AA6  51C9               	movf	_ic_ptr& (0+255),w,b
  2852  001AA8  26D9               	addwf	fsr2l,f,c
  2853  001AAA  0100               	movlb	0	; () banked
  2854  001AAC  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  2855  001AAE  22DA               	addwfc	fsr2h,f,c
  2856  001AB0  0E05               	movlw	5
  2857  001AB2  6EDF               	movwf	indf2,c
  2858                           
  2859                           ; BSR set to: 0
  2860                           ;my_i2c.c: 438: ic_ptr->error_count = 0;
  2861  001AB4  0100               	movlb	0	; () banked
  2862  001AB6  EE20 F00F          	lfsr	2,15
  2863  001ABA  0100               	movlb	0	; () banked
  2864  001ABC  51C9               	movf	_ic_ptr& (0+255),w,b
  2865  001ABE  26D9               	addwf	fsr2l,f,c
  2866  001AC0  0100               	movlb	0	; () banked
  2867  001AC2  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  2868  001AC4  22DA               	addwfc	fsr2h,f,c
  2869  001AC6  0E00               	movlw	0
  2870  001AC8  6EDF               	movwf	indf2,c
  2871                           
  2872                           ; BSR set to: 0
  2873  001ACA  0012               	return	
  2874  001ACC                     __end_of_init_i2c:
  2875                           	opt stack 0
  2876                           tblptru	equ	0xFF8
  2877                           tblptrh	equ	0xFF7
  2878                           tblptrl	equ	0xFF6
  2879                           tablat	equ	0xFF5
  2880                           prodh	equ	0xFF4
  2881                           prodl	equ	0xFF3
  2882                           postinc0	equ	0xFEE
  2883                           wreg	equ	0xFE8
  2884                           indf1	equ	0xFE7
  2885                           postdec1	equ	0xFE5
  2886                           fsr1h	equ	0xFE2
  2887                           fsr1l	equ	0xFE1
  2888                           indf2	equ	0xFDF
  2889                           postinc2	equ	0xFDE
  2890                           postdec2	equ	0xFDD
  2891                           fsr2h	equ	0xFDA
  2892                           fsr2l	equ	0xFD9
  2893                           status	equ	0xFD8
  2894                           
  2895 ;; *************** function _i2c_master_send *****************
  2896 ;; Defined at:
  2897 ;;		line 44 in file "../src/my_i2c.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  sendlength      1    wreg     unsigned char 
  2900 ;;  recvlength      1    0[BANK1 ] unsigned char 
  2901 ;;  msg             2    1[BANK1 ] PTR unsigned char 
  2902 ;;		 -> main@msgbuffer(11), 
  2903 ;;  slave_addr      1    3[BANK1 ] unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  sendlength      1    6[BANK1 ] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      unsigned char 
  2908 ;; Registers used:
  2909 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2915 ;;      Params:         0       0       4       0       0
  2916 ;;      Locals:         0       0       1       0       0
  2917 ;;      Temps:          0       0       2       0       0
  2918 ;;      Totals:         0       0       7       0       0
  2919 ;;Total ram usage:        7 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:   11
  2922 ;; This function calls:
  2923 ;;		Nothing
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           	psect	text12
  2930  000BFA                     __ptext12:
  2931                           	opt stack 0
  2932  000BFA                     _i2c_master_send:
  2933                           	opt stack 18
  2934                           
  2935                           ; BSR set to: 0
  2936                           ;incstack = 0
  2937                           ;i2c_master_send@sendlength stored from wreg
  2938  000BFA  CFE8 F18C          	movff	wreg,i2c_master_send@sendlength
  2939                           
  2940                           ;my_i2c.c: 46: for (ic_ptr->outbuflen = 0; ic_ptr->outbuflen < sendlength; ic_ptr->outbu
      +                          flen++) {
  2941  000BFE  0100               	movlb	0	; () banked
  2942  000C00  EE20 F01A          	lfsr	2,26
  2943  000C04  0100               	movlb	0	; () banked
  2944  000C06  51C9               	movf	_ic_ptr& (0+255),w,b
  2945  000C08  26D9               	addwf	fsr2l,f,c
  2946  000C0A  0100               	movlb	0	; () banked
  2947  000C0C  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  2948  000C0E  22DA               	addwfc	fsr2h,f,c
  2949  000C10  0E00               	movlw	0
  2950  000C12  6EDF               	movwf	indf2,c
  2951  000C14  D042               	goto	l3925
  2952  000C16                     l3921:
  2953                           
  2954                           ;my_i2c.c: 47: ic_ptr->outbuffer[ic_ptr->outbuflen] = msg[ic_ptr->outbuflen];
  2955  000C16  0100               	movlb	0	; () banked
  2956  000C18  EE20 F01A          	lfsr	2,26
  2957  000C1C  0100               	movlb	0	; () banked
  2958  000C1E  51C9               	movf	_ic_ptr& (0+255),w,b
  2959  000C20  26D9               	addwf	fsr2l,f,c
  2960  000C22  0100               	movlb	0	; () banked
  2961  000C24  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  2962  000C26  22DA               	addwfc	fsr2h,f,c
  2963  000C28  50DF               	movf	indf2,w,c
  2964  000C2A  0101               	movlb	1	; () banked
  2965  000C2C  6F8A               	movwf	??_i2c_master_send& (0+255),b
  2966  000C2E  0101               	movlb	1	; () banked
  2967  000C30  518A               	movf	??_i2c_master_send& (0+255),w,b
  2968  000C32  0D01               	mullw	1
  2969  000C34  50F3               	movf	prodl,w,c
  2970  000C36  0101               	movlb	1	; () banked
  2971  000C38  0101               	movlb	1	; () banked
  2972  000C3A  2587               	addwf	i2c_master_send@msg& (0+255),w,b
  2973  000C3C  6ED9               	movwf	fsr2l,c
  2974  000C3E  50F4               	movf	prodh,w,c
  2975  000C40  0101               	movlb	1	; () banked
  2976  000C42  0101               	movlb	1	; () banked
  2977  000C44  2188               	addwfc	(i2c_master_send@msg+1)& (0+255),w,b
  2978  000C46  6EDA               	movwf	fsr2h,c
  2979  000C48  0100               	movlb	0	; () banked
  2980  000C4A  EE10 F01A          	lfsr	1,26
  2981  000C4E  0100               	movlb	0	; () banked
  2982  000C50  51C9               	movf	_ic_ptr& (0+255),w,b
  2983  000C52  26E1               	addwf	fsr1l,f,c
  2984  000C54  0100               	movlb	0	; () banked
  2985  000C56  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  2986  000C58  22E2               	addwfc	fsr1h,f,c
  2987  000C5A  50E7               	movf	indf1,w,c
  2988  000C5C  0101               	movlb	1	; () banked
  2989  000C5E  6F8B               	movwf	(??_i2c_master_send+1)& (0+255),b
  2990  000C60  0101               	movlb	1	; () banked
  2991  000C62  518B               	movf	(??_i2c_master_send+1)& (0+255),w,b
  2992  000C64  0D01               	mullw	1
  2993  000C66  0E10               	movlw	16
  2994  000C68  26F3               	addwf	prodl,f,c
  2995  000C6A  0E00               	movlw	0
  2996  000C6C  22F4               	addwfc	prodh,f,c
  2997  000C6E  50F3               	movf	prodl,w,c
  2998  000C70  0100               	movlb	0	; () banked
  2999  000C72  0100               	movlb	0	; () banked
  3000  000C74  25C9               	addwf	_ic_ptr& (0+255),w,b
  3001  000C76  6EE1               	movwf	fsr1l,c
  3002  000C78  50F4               	movf	prodh,w,c
  3003  000C7A  0100               	movlb	0	; () banked
  3004  000C7C  0100               	movlb	0	; () banked
  3005  000C7E  21CA               	addwfc	(_ic_ptr+1)& (0+255),w,b
  3006  000C80  6EE2               	movwf	fsr1h,c
  3007  000C82  CFDF FFE7          	movff	indf2,indf1
  3008                           
  3009                           ; BSR set to: 0
  3010  000C86  0100               	movlb	0	; () banked
  3011  000C88  EE20 F01A          	lfsr	2,26
  3012  000C8C  0100               	movlb	0	; () banked
  3013  000C8E  51C9               	movf	_ic_ptr& (0+255),w,b
  3014  000C90  26D9               	addwf	fsr2l,f,c
  3015  000C92  0100               	movlb	0	; () banked
  3016  000C94  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  3017  000C96  22DA               	addwfc	fsr2h,f,c
  3018  000C98  2ADF               	incf	indf2,f,c
  3019  000C9A                     l3925:
  3020                           
  3021                           ; BSR set to: 0
  3022  000C9A  0100               	movlb	0	; () banked
  3023  000C9C  EE20 F01A          	lfsr	2,26
  3024  000CA0  0100               	movlb	0	; () banked
  3025  000CA2  51C9               	movf	_ic_ptr& (0+255),w,b
  3026  000CA4  26D9               	addwf	fsr2l,f,c
  3027  000CA6  0100               	movlb	0	; () banked
  3028  000CA8  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  3029  000CAA  22DA               	addwfc	fsr2h,f,c
  3030  000CAC  50DF               	movf	indf2,w,c
  3031  000CAE  0101               	movlb	1	; () banked
  3032  000CB0  6F8A               	movwf	??_i2c_master_send& (0+255),b
  3033  000CB2  0101               	movlb	1	; () banked
  3034  000CB4  0101               	movlb	1	; () banked
  3035  000CB6  518C               	movf	i2c_master_send@sendlength& (0+255),w,b
  3036  000CB8  0101               	movlb	1	; () banked
  3037  000CBA  5D8A               	subwf	??_i2c_master_send& (0+255),w,b
  3038  000CBC  A0D8               	btfss	status,0,c
  3039  000CBE  D7AB               	goto	l3921
  3040                           
  3041                           ; BSR set to: 1
  3042                           ;my_i2c.c: 48: }
  3043                           ;my_i2c.c: 50: ic_ptr->slave_addr = slave_addr;
  3044                           
  3045                           ; BSR set to: 1
  3046  000CC0  0100               	movlb	0	; () banked
  3047  000CC2  EE20 F01C          	lfsr	2,28
  3048  000CC6  0100               	movlb	0	; () banked
  3049  000CC8  51C9               	movf	_ic_ptr& (0+255),w,b
  3050  000CCA  26D9               	addwf	fsr2l,f,c
  3051  000CCC  0100               	movlb	0	; () banked
  3052  000CCE  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  3053  000CD0  22DA               	addwfc	fsr2h,f,c
  3054  000CD2  0101               	movlb	1	; () banked
  3055  000CD4  C189  FFDF         	movff	i2c_master_send@slave_addr,indf2
  3056                           
  3057                           ;my_i2c.c: 51: ic_ptr->outbuflen = sendlength;
  3058  000CD8  0100               	movlb	0	; () banked
  3059  000CDA  EE20 F01A          	lfsr	2,26
  3060  000CDE  0100               	movlb	0	; () banked
  3061  000CE0  51C9               	movf	_ic_ptr& (0+255),w,b
  3062  000CE2  26D9               	addwf	fsr2l,f,c
  3063  000CE4  0100               	movlb	0	; () banked
  3064  000CE6  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  3065  000CE8  22DA               	addwfc	fsr2h,f,c
  3066  000CEA  0101               	movlb	1	; () banked
  3067  000CEC  C18C  FFDF         	movff	i2c_master_send@sendlength,indf2
  3068                           
  3069                           ;my_i2c.c: 52: ic_ptr->buflen = recvlength;
  3070  000CF0  0100               	movlb	0	; () banked
  3071  000CF2  EE20 F00A          	lfsr	2,10
  3072  000CF6  0100               	movlb	0	; () banked
  3073  000CF8  51C9               	movf	_ic_ptr& (0+255),w,b
  3074  000CFA  26D9               	addwf	fsr2l,f,c
  3075  000CFC  0100               	movlb	0	; () banked
  3076  000CFE  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  3077  000D00  22DA               	addwfc	fsr2h,f,c
  3078  000D02  0101               	movlb	1	; () banked
  3079  000D04  C186  FFDF         	movff	i2c_master_send@recvlength,indf2
  3080                           
  3081                           ;my_i2c.c: 53: ic_ptr->status = 0xA;
  3082  000D08  0100               	movlb	0	; () banked
  3083  000D0A  EE20 F00D          	lfsr	2,13
  3084  000D0E  0100               	movlb	0	; () banked
  3085  000D10  51C9               	movf	_ic_ptr& (0+255),w,b
  3086  000D12  26D9               	addwf	fsr2l,f,c
  3087  000D14  0100               	movlb	0	; () banked
  3088  000D16  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  3089  000D18  22DA               	addwfc	fsr2h,f,c
  3090  000D1A  0E0A               	movlw	10
  3091  000D1C  6EDF               	movwf	indf2,c
  3092                           
  3093                           ;my_i2c.c: 54: ic_ptr->outbufind = 0;
  3094  000D1E  0100               	movlb	0	; () banked
  3095  000D20  EE20 F01B          	lfsr	2,27
  3096  000D24  0100               	movlb	0	; () banked
  3097  000D26  51C9               	movf	_ic_ptr& (0+255),w,b
  3098  000D28  26D9               	addwf	fsr2l,f,c
  3099  000D2A  0100               	movlb	0	; () banked
  3100  000D2C  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  3101  000D2E  22DA               	addwfc	fsr2h,f,c
  3102  000D30  0E00               	movlw	0
  3103  000D32  6EDF               	movwf	indf2,c
  3104                           
  3105                           ; BSR set to: 0
  3106                           ;my_i2c.c: 56: SSPCON2bits.SEN = 1;
  3107  000D34  80C5               	bsf	4037,0,c	;volatile
  3108  000D36  0012               	return	
  3109  000D38                     __end_of_i2c_master_send:
  3110                           	opt stack 0
  3111                           tblptru	equ	0xFF8
  3112                           tblptrh	equ	0xFF7
  3113                           tblptrl	equ	0xFF6
  3114                           tablat	equ	0xFF5
  3115                           prodh	equ	0xFF4
  3116                           prodl	equ	0xFF3
  3117                           postinc0	equ	0xFEE
  3118                           wreg	equ	0xFE8
  3119                           indf1	equ	0xFE7
  3120                           postdec1	equ	0xFE5
  3121                           fsr1h	equ	0xFE2
  3122                           fsr1l	equ	0xFE1
  3123                           indf2	equ	0xFDF
  3124                           postinc2	equ	0xFDE
  3125                           postdec2	equ	0xFDD
  3126                           fsr2h	equ	0xFDA
  3127                           fsr2l	equ	0xFD9
  3128                           status	equ	0xFD8
  3129                           
  3130 ;; *************** function _i2c_configure_slave *****************
  3131 ;; Defined at:
  3132 ;;		line 444 in file "../src/my_i2c.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  addr            1    wreg     unsigned char 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  addr            1    0[BANK1 ] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;		None               void
  3139 ;; Registers used:
  3140 ;;		wreg, status,2, status,0
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3146 ;;      Params:         0       0       0       0       0
  3147 ;;      Locals:         0       0       1       0       0
  3148 ;;      Temps:          0       0       0       0       0
  3149 ;;      Totals:         0       0       1       0       0
  3150 ;;Total ram usage:        1 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:   11
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_main
  3157 ;; This function uses a non-reentrant model
  3158 ;;
