

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:06:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  2755 ;; Defined at:
  2756 ;;		line 431 in file "../src/my_i2c.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  ic              2    0[BANK1 ] PTR struct __i2c_comm
  2759 ;;		 -> main@ic(29), 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;		None
  2762 ;; Return value:  Size  Location     Type
  2763 ;;		None               void
  2764 ;; Registers used:
  2765 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2771 ;;      Params:         0       0       2       0       0
  2772 ;;      Locals:         0       0       0       0       0
  2773 ;;      Temps:          0       0       0       0       0
  2774 ;;      Totals:         0       0       2       0       0
  2775 ;;Total ram usage:        2 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:   11
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           	psect	text11
  2786  0019AC                     __ptext11:
  2787                           	opt stack 0
  2788  0019AC                     _init_i2c:
  2789                           	opt stack 19
  2790                           
  2791                           ;my_i2c.c: 432: ic_ptr = ic;
  2792                           
  2793                           ; BSR set to: 1
  2794                           ;incstack = 0
  2795  0019AC  0101               	movlb	1	; () banked
  2796  0019AE  0100               	movlb	0	; () banked
  2797  0019B0  C187  F0C6         	movff	init_i2c@ic+1,_ic_ptr+1
  2798  0019B4  0101               	movlb	1	; () banked
  2799  0019B6  0100               	movlb	0	; () banked
  2800  0019B8  C186  F0C5         	movff	init_i2c@ic,_ic_ptr
  2801                           
  2802                           ; BSR set to: 0
  2803                           ;my_i2c.c: 433: ic_ptr->buflen = 0;
  2804  0019BC  0100               	movlb	0	; () banked
  2805  0019BE  EE20 F00A          	lfsr	2,10
  2806  0019C2  0100               	movlb	0	; () banked
  2807  0019C4  51C5               	movf	_ic_ptr& (0+255),w,b
  2808  0019C6  26D9               	addwf	fsr2l,f,c
  2809  0019C8  0100               	movlb	0	; () banked
  2810  0019CA  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  2811  0019CC  22DA               	addwfc	fsr2h,f,c
  2812  0019CE  0E00               	movlw	0
  2813  0019D0  6EDF               	movwf	indf2,c
  2814                           
  2815                           ; BSR set to: 0
  2816                           ;my_i2c.c: 434: ic_ptr->event_count = 0;
  2817  0019D2  0100               	movlb	0	; () banked
  2818  0019D4  EE20 F00C          	lfsr	2,12
  2819  0019D8  0100               	movlb	0	; () banked
  2820  0019DA  51C5               	movf	_ic_ptr& (0+255),w,b
  2821  0019DC  26D9               	addwf	fsr2l,f,c
  2822  0019DE  0100               	movlb	0	; () banked
  2823  0019E0  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  2824  0019E2  22DA               	addwfc	fsr2h,f,c
  2825  0019E4  0E00               	movlw	0
  2826  0019E6  6EDF               	movwf	indf2,c
  2827                           
  2828                           ; BSR set to: 0
  2829                           ;my_i2c.c: 435: ic_ptr->status = 0x5;
  2830  0019E8  0100               	movlb	0	; () banked
  2831  0019EA  EE20 F00D          	lfsr	2,13
  2832  0019EE  0100               	movlb	0	; () banked
  2833  0019F0  51C5               	movf	_ic_ptr& (0+255),w,b
  2834  0019F2  26D9               	addwf	fsr2l,f,c
  2835  0019F4  0100               	movlb	0	; () banked
  2836  0019F6  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  2837  0019F8  22DA               	addwfc	fsr2h,f,c
  2838  0019FA  0E05               	movlw	5
  2839  0019FC  6EDF               	movwf	indf2,c
  2840                           
  2841                           ; BSR set to: 0
  2842                           ;my_i2c.c: 436: ic_ptr->error_count = 0;
  2843  0019FE  0100               	movlb	0	; () banked
  2844  001A00  EE20 F00F          	lfsr	2,15
  2845  001A04  0100               	movlb	0	; () banked
  2846  001A06  51C5               	movf	_ic_ptr& (0+255),w,b
  2847  001A08  26D9               	addwf	fsr2l,f,c
  2848  001A0A  0100               	movlb	0	; () banked
  2849  001A0C  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  2850  001A0E  22DA               	addwfc	fsr2h,f,c
  2851  001A10  0E00               	movlw	0
  2852  001A12  6EDF               	movwf	indf2,c
  2853                           
  2854                           ; BSR set to: 0
  2855  001A14  0012               	return	
  2856  001A16                     __end_of_init_i2c:
  2857                           	opt stack 0
  2858                           tblptru	equ	0xFF8
  2859                           tblptrh	equ	0xFF7
  2860                           tblptrl	equ	0xFF6
  2861                           tablat	equ	0xFF5
  2862                           prodh	equ	0xFF4
  2863                           prodl	equ	0xFF3
  2864                           postinc0	equ	0xFEE
  2865                           wreg	equ	0xFE8
  2866                           indf1	equ	0xFE7
  2867                           postdec1	equ	0xFE5
  2868                           fsr1h	equ	0xFE2
  2869                           fsr1l	equ	0xFE1
  2870                           indf2	equ	0xFDF
  2871                           postinc2	equ	0xFDE
  2872                           postdec2	equ	0xFDD
  2873                           fsr2h	equ	0xFDA
  2874                           fsr2l	equ	0xFD9
  2875                           status	equ	0xFD8
  2876                           
  2877 ;; *************** function _i2c_master_send *****************
  2878 ;; Defined at:
  2879 ;;		line 44 in file "../src/my_i2c.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  sendlength      1    wreg     unsigned char 
  2882 ;;  recvlength      1    0[BANK1 ] unsigned char 
  2883 ;;  msg             2    1[BANK1 ] PTR unsigned char 
  2884 ;;		 -> main@msgbuffer(11), 
  2885 ;;  slave_addr      1    3[BANK1 ] unsigned char 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  sendlength      1    6[BANK1 ] unsigned char 
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  1    wreg      unsigned char 
  2890 ;; Registers used:
  2891 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2897 ;;      Params:         0       0       4       0       0
  2898 ;;      Locals:         0       0       1       0       0
  2899 ;;      Temps:          0       0       2       0       0
  2900 ;;      Totals:         0       0       7       0       0
  2901 ;;Total ram usage:        7 bytes
  2902 ;; Hardware stack levels used:    1
  2903 ;; Hardware stack levels required when called:   11
  2904 ;; This function calls:
  2905 ;;		Nothing
  2906 ;; This function is called by:
  2907 ;;		_main
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           	psect	text12
  2912  000BE0                     __ptext12:
  2913                           	opt stack 0
  2914  000BE0                     _i2c_master_send:
  2915                           	opt stack 19
  2916                           
  2917                           ; BSR set to: 0
  2918                           ;incstack = 0
  2919                           ;i2c_master_send@sendlength stored from wreg
  2920  000BE0  CFE8 F18C          	movff	wreg,i2c_master_send@sendlength
  2921                           
  2922                           ;my_i2c.c: 46: for (ic_ptr->outbuflen = 0; ic_ptr->outbuflen < sendlength; ic_ptr->outbu
      +                          flen++) {
  2923  000BE4  0100               	movlb	0	; () banked
  2924  000BE6  EE20 F01A          	lfsr	2,26
  2925  000BEA  0100               	movlb	0	; () banked
  2926  000BEC  51C5               	movf	_ic_ptr& (0+255),w,b
  2927  000BEE  26D9               	addwf	fsr2l,f,c
  2928  000BF0  0100               	movlb	0	; () banked
  2929  000BF2  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  2930  000BF4  22DA               	addwfc	fsr2h,f,c
  2931  000BF6  0E00               	movlw	0
  2932  000BF8  6EDF               	movwf	indf2,c
  2933  000BFA  D042               	goto	l3877
  2934  000BFC                     l3873:
  2935                           
  2936                           ;my_i2c.c: 47: ic_ptr->outbuffer[ic_ptr->outbuflen] = msg[ic_ptr->outbuflen];
  2937  000BFC  0100               	movlb	0	; () banked
  2938  000BFE  EE20 F01A          	lfsr	2,26
  2939  000C02  0100               	movlb	0	; () banked
  2940  000C04  51C5               	movf	_ic_ptr& (0+255),w,b
  2941  000C06  26D9               	addwf	fsr2l,f,c
  2942  000C08  0100               	movlb	0	; () banked
  2943  000C0A  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  2944  000C0C  22DA               	addwfc	fsr2h,f,c
  2945  000C0E  50DF               	movf	indf2,w,c
  2946  000C10  0101               	movlb	1	; () banked
  2947  000C12  6F8A               	movwf	??_i2c_master_send& (0+255),b
  2948  000C14  0101               	movlb	1	; () banked
  2949  000C16  518A               	movf	??_i2c_master_send& (0+255),w,b
  2950  000C18  0D01               	mullw	1
  2951  000C1A  50F3               	movf	prodl,w,c
  2952  000C1C  0101               	movlb	1	; () banked
  2953  000C1E  0101               	movlb	1	; () banked
  2954  000C20  2587               	addwf	i2c_master_send@msg& (0+255),w,b
  2955  000C22  6ED9               	movwf	fsr2l,c
  2956  000C24  50F4               	movf	prodh,w,c
  2957  000C26  0101               	movlb	1	; () banked
  2958  000C28  0101               	movlb	1	; () banked
  2959  000C2A  2188               	addwfc	(i2c_master_send@msg+1)& (0+255),w,b
  2960  000C2C  6EDA               	movwf	fsr2h,c
  2961  000C2E  0100               	movlb	0	; () banked
  2962  000C30  EE10 F01A          	lfsr	1,26
  2963  000C34  0100               	movlb	0	; () banked
  2964  000C36  51C5               	movf	_ic_ptr& (0+255),w,b
  2965  000C38  26E1               	addwf	fsr1l,f,c
  2966  000C3A  0100               	movlb	0	; () banked
  2967  000C3C  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  2968  000C3E  22E2               	addwfc	fsr1h,f,c
  2969  000C40  50E7               	movf	indf1,w,c
  2970  000C42  0101               	movlb	1	; () banked
  2971  000C44  6F8B               	movwf	(??_i2c_master_send+1)& (0+255),b
  2972  000C46  0101               	movlb	1	; () banked
  2973  000C48  518B               	movf	(??_i2c_master_send+1)& (0+255),w,b
  2974  000C4A  0D01               	mullw	1
  2975  000C4C  0E10               	movlw	16
  2976  000C4E  26F3               	addwf	prodl,f,c
  2977  000C50  0E00               	movlw	0
  2978  000C52  22F4               	addwfc	prodh,f,c
  2979  000C54  50F3               	movf	prodl,w,c
  2980  000C56  0100               	movlb	0	; () banked
  2981  000C58  0100               	movlb	0	; () banked
  2982  000C5A  25C5               	addwf	_ic_ptr& (0+255),w,b
  2983  000C5C  6EE1               	movwf	fsr1l,c
  2984  000C5E  50F4               	movf	prodh,w,c
  2985  000C60  0100               	movlb	0	; () banked
  2986  000C62  0100               	movlb	0	; () banked
  2987  000C64  21C6               	addwfc	(_ic_ptr+1)& (0+255),w,b
  2988  000C66  6EE2               	movwf	fsr1h,c
  2989  000C68  CFDF FFE7          	movff	indf2,indf1
  2990                           
  2991                           ; BSR set to: 0
  2992  000C6C  0100               	movlb	0	; () banked
  2993  000C6E  EE20 F01A          	lfsr	2,26
  2994  000C72  0100               	movlb	0	; () banked
  2995  000C74  51C5               	movf	_ic_ptr& (0+255),w,b
  2996  000C76  26D9               	addwf	fsr2l,f,c
  2997  000C78  0100               	movlb	0	; () banked
  2998  000C7A  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  2999  000C7C  22DA               	addwfc	fsr2h,f,c
  3000  000C7E  2ADF               	incf	indf2,f,c
  3001  000C80                     l3877:
  3002                           
  3003                           ; BSR set to: 0
  3004  000C80  0100               	movlb	0	; () banked
  3005  000C82  EE20 F01A          	lfsr	2,26
  3006  000C86  0100               	movlb	0	; () banked
  3007  000C88  51C5               	movf	_ic_ptr& (0+255),w,b
  3008  000C8A  26D9               	addwf	fsr2l,f,c
  3009  000C8C  0100               	movlb	0	; () banked
  3010  000C8E  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  3011  000C90  22DA               	addwfc	fsr2h,f,c
  3012  000C92  50DF               	movf	indf2,w,c
  3013  000C94  0101               	movlb	1	; () banked
  3014  000C96  6F8A               	movwf	??_i2c_master_send& (0+255),b
  3015  000C98  0101               	movlb	1	; () banked
  3016  000C9A  0101               	movlb	1	; () banked
  3017  000C9C  518C               	movf	i2c_master_send@sendlength& (0+255),w,b
  3018  000C9E  0101               	movlb	1	; () banked
  3019  000CA0  5D8A               	subwf	??_i2c_master_send& (0+255),w,b
  3020  000CA2  A0D8               	btfss	status,0,c
  3021  000CA4  D7AB               	goto	l3873
  3022                           
  3023                           ; BSR set to: 1
  3024                           ;my_i2c.c: 48: }
  3025                           ;my_i2c.c: 50: ic_ptr->slave_addr = slave_addr;
  3026                           
  3027                           ; BSR set to: 1
  3028  000CA6  0100               	movlb	0	; () banked
  3029  000CA8  EE20 F01C          	lfsr	2,28
  3030  000CAC  0100               	movlb	0	; () banked
  3031  000CAE  51C5               	movf	_ic_ptr& (0+255),w,b
  3032  000CB0  26D9               	addwf	fsr2l,f,c
  3033  000CB2  0100               	movlb	0	; () banked
  3034  000CB4  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  3035  000CB6  22DA               	addwfc	fsr2h,f,c
  3036  000CB8  0101               	movlb	1	; () banked
  3037  000CBA  C189  FFDF         	movff	i2c_master_send@slave_addr,indf2
  3038                           
  3039                           ;my_i2c.c: 51: ic_ptr->outbuflen = sendlength;
  3040  000CBE  0100               	movlb	0	; () banked
  3041  000CC0  EE20 F01A          	lfsr	2,26
  3042  000CC4  0100               	movlb	0	; () banked
  3043  000CC6  51C5               	movf	_ic_ptr& (0+255),w,b
  3044  000CC8  26D9               	addwf	fsr2l,f,c
  3045  000CCA  0100               	movlb	0	; () banked
  3046  000CCC  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  3047  000CCE  22DA               	addwfc	fsr2h,f,c
  3048  000CD0  0101               	movlb	1	; () banked
  3049  000CD2  C18C  FFDF         	movff	i2c_master_send@sendlength,indf2
  3050                           
  3051                           ;my_i2c.c: 52: ic_ptr->buflen = recvlength;
  3052  000CD6  0100               	movlb	0	; () banked
  3053  000CD8  EE20 F00A          	lfsr	2,10
  3054  000CDC  0100               	movlb	0	; () banked
  3055  000CDE  51C5               	movf	_ic_ptr& (0+255),w,b
  3056  000CE0  26D9               	addwf	fsr2l,f,c
  3057  000CE2  0100               	movlb	0	; () banked
  3058  000CE4  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  3059  000CE6  22DA               	addwfc	fsr2h,f,c
  3060  000CE8  0101               	movlb	1	; () banked
  3061  000CEA  C186  FFDF         	movff	i2c_master_send@recvlength,indf2
  3062                           
  3063                           ;my_i2c.c: 53: ic_ptr->status = 0xA;
  3064  000CEE  0100               	movlb	0	; () banked
  3065  000CF0  EE20 F00D          	lfsr	2,13
  3066  000CF4  0100               	movlb	0	; () banked
  3067  000CF6  51C5               	movf	_ic_ptr& (0+255),w,b
  3068  000CF8  26D9               	addwf	fsr2l,f,c
  3069  000CFA  0100               	movlb	0	; () banked
  3070  000CFC  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  3071  000CFE  22DA               	addwfc	fsr2h,f,c
  3072  000D00  0E0A               	movlw	10
  3073  000D02  6EDF               	movwf	indf2,c
  3074                           
  3075                           ;my_i2c.c: 54: ic_ptr->outbufind = 0;
  3076  000D04  0100               	movlb	0	; () banked
  3077  000D06  EE20 F01B          	lfsr	2,27
  3078  000D0A  0100               	movlb	0	; () banked
  3079  000D0C  51C5               	movf	_ic_ptr& (0+255),w,b
  3080  000D0E  26D9               	addwf	fsr2l,f,c
  3081  000D10  0100               	movlb	0	; () banked
  3082  000D12  51C6               	movf	(_ic_ptr+1)& (0+255),w,b
  3083  000D14  22DA               	addwfc	fsr2h,f,c
  3084  000D16  0E00               	movlw	0
  3085  000D18  6EDF               	movwf	indf2,c
  3086                           
  3087                           ; BSR set to: 0
  3088                           ;my_i2c.c: 56: SSPCON2bits.SEN = 1;
  3089  000D1A  80C5               	bsf	4037,0,c	;volatile
  3090  000D1C  0012               	return	
  3091  000D1E                     __end_of_i2c_master_send:
  3092                           	opt stack 0
  3093                           tblptru	equ	0xFF8
  3094                           tblptrh	equ	0xFF7
  3095                           tblptrl	equ	0xFF6
  3096                           tablat	equ	0xFF5
  3097                           prodh	equ	0xFF4
  3098                           prodl	equ	0xFF3
  3099                           postinc0	equ	0xFEE
  3100                           wreg	equ	0xFE8
  3101                           indf1	equ	0xFE7
  3102                           postdec1	equ	0xFE5
  3103                           fsr1h	equ	0xFE2
  3104                           fsr1l	equ	0xFE1
  3105                           indf2	equ	0xFDF
  3106                           postinc2	equ	0xFDE
  3107                           postdec2	equ	0xFDD
  3108                           fsr2h	equ	0xFDA
  3109                           fsr2l	equ	0xFD9
  3110                           status	equ	0xFD8
  3111                           
  3112 ;; *************** function _i2c_configure_slave *****************
  3113 ;; Defined at:
  3114 ;;		line 442 in file "../src/my_i2c.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;  addr            1    wreg     unsigned char 
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;  addr            1    0[BANK1 ] unsigned char 
  3119 ;; Return value:  Size  Location     Type
  3120 ;;		None               void
  3121 ;; Registers used:
  3122 ;;		wreg, status,2, status,0
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3128 ;;      Params:         0       0       0       0       0
  3129 ;;      Locals:         0       0       1       0       0
  3130 ;;      Temps:          0       0       0       0       0
  3131 ;;      Totals:         0       0       1       0       0
  3132 ;;Total ram usage:        1 bytes
  3133 ;; Hardware stack levels used:    1
  3134 ;; Hardware stack levels required when called:   11
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_main
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           	psect	text13
  3143  001E5E                     __ptext13:
  3144                           	opt stack 0
  3145  001E5E                     _i2c_configure_slave:
  3146                           	opt stack 19
  3147                           
  3148                           ; BSR set to: 0
  3149                           ;incstack = 0
  3150                           ;i2c_configure_slave@addr stored from wreg
  3151  001E5E  CFE8 F186          	movff	wreg,i2c_configure_slave@addr
  3152                           
  3153                           ;my_i2c.c: 454: TRISCbits.TRISC3 = 1;
  3154  001E62  8694               	bsf	3988,3,c	;volatile
  3155                           
  3156                           ;my_i2c.c: 455: TRISCbits.TRISC4 = 1;
  3157  001E64  8894               	bsf	3988,4,c	;volatile
  3158                           
  3159                           ;my_i2c.c: 460: SSPADD = addr;
  3160  001E66  C186  FFC8         	movff	i2c_configure_slave@addr,4040	;volatile
  3161                           
  3162                           ;my_i2c.c: 462: SSPSTAT = 0x0;
  3163  001E6A  0E00               	movlw	0
  3164  001E6C  6EC7               	movwf	4039,c	;volatile
  3165                           
  3166                           ;my_i2c.c: 463: SSPCON1 = 0x0;
  3167  001E6E  0E00               	movlw	0
  3168  001E70  6EC6               	movwf	4038,c	;volatile
  3169                           
  3170                           ;my_i2c.c: 464: SSPCON2 = 0x0;
  3171  001E72  0E00               	movlw	0
  3172  001E74  6EC5               	movwf	4037,c	;volatile
  3173                           
  3174                           ;my_i2c.c: 465: SSPCON1 |= 0x0E;
  3175  001E76  0E0E               	movlw	14
  3176  001E78  12C6               	iorwf	4038,f,c	;volatile
  3177                           
  3178                           ;my_i2c.c: 466: SSPSTAT |= 0b10000000;
  3179  001E7A  8EC7               	bsf	4039,7,c	;volatile
  3180                           
  3181                           ;my_i2c.c: 469: TRISCbits.TRISC3 = 1;
  3182  001E7C  8694               	bsf	3988,3,c	;volatile
  3183                           
  3184                           ;my_i2c.c: 470: TRISCbits.TRISC4 = 1;
  3185  001E7E  8894               	bsf	3988,4,c	;volatile
  3186                           
  3187                           ;my_i2c.c: 491: SSPCON2bits.SEN = 1;
  3188  001E80  80C5               	bsf	4037,0,c	;volatile
  3189                           
  3190                           ;my_i2c.c: 492: SSPCON1 |= 0b00100000;
  3191  001E82  8AC6               	bsf	4038,5,c	;volatile
  3192  001E84  0012               	return	
  3193  001E86                     __end_of_i2c_configure_slave:
  3194                           	opt stack 0
  3195                           tblptru	equ	0xFF8
  3196                           tblptrh	equ	0xFF7
  3197                           tblptrl	equ	0xFF6
  3198                           tablat	equ	0xFF5
  3199                           prodh	equ	0xFF4
  3200                           prodl	equ	0xFF3
  3201                           postinc0	equ	0xFEE
  3202                           wreg	equ	0xFE8
  3203                           indf1	equ	0xFE7
  3204                           postdec1	equ	0xFE5
  3205                           fsr1h	equ	0xFE2
  3206                           fsr1l	equ	0xFE1
  3207                           indf2	equ	0xFDF
  3208                           postinc2	equ	0xFDE
  3209                           postdec2	equ	0xFDD
  3210                           fsr2h	equ	0xFDA
  3211                           fsr2l	equ	0xFD9
  3212                           status	equ	0xFD8
  3213                           
  3214 ;; *************** function _enable_interrupts *****************
  3215 ;; Defined at:
  3216 ;;		line 15 in file "../src/interrupts.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;		None               void
  3223 ;; Registers used:
  3224 ;;		None
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3230 ;;      Params:         0       0       0       0       0
  3231 ;;      Locals:         0       0       0       0       0
  3232 ;;      Temps:          0       0       0       0       0
  3233 ;;      Totals:         0       0       0       0       0
  3234 ;;Total ram usage:        0 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:   11
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		_main
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           	psect	text14
  3245  001FF4                     __ptext14:
  3246                           	opt stack 0
  3247  001FF4                     _enable_interrupts:
  3248                           	opt stack 19
  3249                           
  3250                           ;interrupts.c: 18: RCONbits.IPEN = 1;
  3251                           
  3252                           ;incstack = 0
  3253  001FF4  8ED0               	bsf	4048,7,c	;volatile
  3254                           
  3255                           ;interrupts.c: 19: INTCONbits.GIEH = 1;
  3256  001FF6  8EF2               	bsf	intcon,7,c	;volatile
  3257                           
  3258                           ;interrupts.c: 20: INTCONbits.GIEL = 1;
  3259  001FF8  8CF2               	bsf	intcon,6,c	;volatile
  3260  001FFA  0012               	return	
  3261  001FFC                     __end_of_enable_interrupts:
  3262                           	opt stack 0
  3263                           tblptru	equ	0xFF8
  3264                           tblptrh	equ	0xFF7
  3265                           tblptrl	equ	0xFF6
  3266                           tablat	equ	0xFF5
  3267                           prodh	equ	0xFF4
  3268                           prodl	equ	0xFF3
  3269                           intcon	equ	0xFF2
  3270                           postinc0	equ	0xFEE
  3271                           wreg	equ	0xFE8
  3272                           indf1	equ	0xFE7
  3273                           postdec1	equ	0xFE5
  3274                           fsr1h	equ	0xFE2
  3275                           fsr1l	equ	0xFE1
  3276                           indf2	equ	0xFDF
  3277                           postinc2	equ	0xFDE
  3278                           postdec2	equ	0xFDD
  3279                           fsr2h	equ	0xFDA
  3280                           fsr2l	equ	0xFD9
  3281                           status	equ	0xFD8
  3282                           
  3283 ;; *************** function _block_on_To_msgqueues *****************
  3284 ;; Defined at:
  3285 ;;		line 258 in file "../src/messages.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;		None               void
  3292 ;; Registers used:
  3293 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3299 ;;      Params:         0       0       0       0       0
  3300 ;;      Locals:         0       0       0       0       0
  3301 ;;      Temps:          0       0       1       0       0
  3302 ;;      Totals:         0       0       1       0       0
  3303 ;;Total ram usage:        1 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:   14
  3306 ;; This function calls:
  3307 ;;		_Delay1KTCYx
  3308 ;;		_check_msg
  3309 ;;		_in_main
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           	psect	text15
  3316  0017D4                     __ptext15:
  3317                           	opt stack 0
  3318  0017D4                     _block_on_To_msgqueues:
  3319                           	opt stack 16
  3320                           
  3321                           ;messages.c: 259: if (!in_main()) {
  3322                           
  3323                           ;incstack = 0
  3324  0017D4  EC12  F00E         	call	_in_main	;wreg free
  3325  0017D8  0101               	movlb	1	; () banked
  3326  0017DA  0101               	movlb	1	; () banked
  3327  0017DC  518B               	movf	(?_in_main+1)& (0+255),w,b
  3328  0017DE  0101               	movlb	1	; () banked
  3329  0017E0  118A               	iorwf	?_in_main& (0+255),w,b
  3330  0017E2  B4D8               	btfsc	status,2,c
  3331  0017E4  0012               	return	
  3332                           
  3333                           ; BSR set to: 1
  3334                           ;messages.c: 261: }
  3335                           ;messages.c: 263: MQ_Main_Willing_to_block = 1;
  3336                           
  3337                           ; BSR set to: 1
  3338                           
  3339                           ; BSR set to: 1
  3340                           ;messages.c: 260: return;
  3341  0017E6  0101               	movlb	1	; () banked
  3342  0017E8  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  3343  0017EA  0E01               	movlw	1
  3344  0017EC  6E50               	movwf	_MQ_Main_Willing_to_block,c
  3345  0017EE  0101               	movlb	1	; () banked
  3346  0017F0  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  3347  0017F2                     l3827:
  3348                           
  3349                           ;messages.c: 265: if (check_msg(&ToMainHigh_MQ)) {
  3350  0017F2  0101               	movlb	1	; () banked
  3351  0017F4  0E01               	movlw	high _ToMainHigh_MQ
  3352  0017F6  0101               	movlb	1	; () banked
  3353  0017F8  0101               	movlb	1	; () banked
  3354  0017FA  6F87               	movwf	(check_msg@qptr+1)& (0+255),b
  3355  0017FC  0101               	movlb	1	; () banked
  3356  0017FE  0E00               	movlw	low _ToMainHigh_MQ
  3357  001800  0101               	movlb	1	; () banked
  3358  001802  0101               	movlb	1	; () banked
  3359  001804  6F86               	movwf	check_msg@qptr& (0+255),b
  3360  001806  ECCD  F00E         	call	_check_msg	;wreg free
  3361  00180A  0900               	iorlw	0
  3362  00180C  B4D8               	btfsc	status,2,c
  3363  00180E  D007               	goto	l3833
  3364                           
  3365                           ;messages.c: 266: MQ_Main_Willing_to_block = 0;
  3366  001810  0101               	movlb	1	; () banked
  3367  001812  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  3368  001814  0E00               	movlw	0
  3369  001816  6E50               	movwf	_MQ_Main_Willing_to_block,c
  3370  001818  0101               	movlb	1	; () banked
  3371  00181A  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  3372  00181C  0012               	return	
  3373  00181E                     l3833:
  3374                           
  3375                           ;messages.c: 271: }
  3376                           ;messages.c: 272: if (check_msg(&ToMainLow_MQ)) {
  3377  00181E  0101               	movlb	1	; () banked
  3378  001820  0E01               	movlw	high _ToMainLow_MQ
  3379  001822  0101               	movlb	1	; () banked
  3380  001824  0101               	movlb	1	; () banked
  3381  001826  6F87               	movwf	(check_msg@qptr+1)& (0+255),b
  3382  001828  0101               	movlb	1	; () banked
  3383  00182A  0E43               	movlw	low _ToMainLow_MQ
